# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/LogicGateLEDS/gates/xnor2/build -DCOCOTB_SIM=1 --top-module xnor2 --vpi --public-flat-rw --prefix Vtop -o xnor2 -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -DVM_TRACE_FST=1 -DVM_TRACE=1 --trace-fst --trace-structs --timescale 1ps/1ps -DVM_TRACE_FST=1 -DVM_TRACE=1 /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/LogicGateLEDS/gates/xnor2/xnor2.sv"
S  14409712 33909980  1765953920   498094009  1758214613           0 "/usr/local/bin/verilator_bin"
S      4942 33910088  1765953920   799094010  1758214614           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      4745      957  1766021265   310005964  1766021265   310005964 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.cpp"
T      3289      958  1766021265   307980741  1766021265   307980741 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.h"
T      2109      959  1766021265   332121469  1766021265   332121469 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop.mk"
T       669      964  1766021265   305963892  1766021265   305963892 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Dpi.cpp"
T       520      965  1766021265   305210027  1766021265   305210027 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Dpi.h"
T      1865      966  1766021265   302862641  1766021265   302862641 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Syms.cpp"
T      1290      967  1766021265   304499994  1766021265   304499994 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Syms.h"
T       290      968  1766021265   327379489  1766021265   327379489 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__TraceDecls__0__Slow.cpp"
T      1949      969  1766021265   328078396  1766021265   328078396 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Trace__0.cpp"
T      4366      970  1766021265   326968078  1766021265   326968078 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__Trace__0__Slow.cpp"
T      1117      971  1766021265   313357713  1766021265   313357713 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root.h"
T      1362      972  1766021265   323842993  1766021265   323842993 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838      973  1766021265   320545286  1766021265   320545286 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6542      974  1766021265   324520901  1766021265   324520901 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5944      975  1766021265   322864714  1766021265   322864714 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613      976  1766021265   316226759  1766021265   316226759 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop___024root__Slow.cpp"
T       711      977  1766021265   311365697  1766021265   311365697 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__pch.h"
T      1403      978  1766021265   332909250  1766021265   332909250 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__ver.d"
T         0        0  1766021265   333129831  1766021265   333129831 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop__verFiles.dat"
T      1758      980  1766021265   329599960  1766021265   329599960 "/workspaces/LogicGateLEDS/gates/xnor2/build/Vtop_classes.mk"
S       195     1079  1766020467   687884541  1766020467   687884541 "/workspaces/LogicGateLEDS/gates/xnor2/xnor2.sv"
